[0m[1mazurerm_key_vault_secret.manual_secrets["tecgpt-tblquerys"]: Refreshing state... [id=https://kv-gpt-oai-dev-01.vault.azure.net/secrets/tecgpt-tblquerys/9c35b3e364c147878963b2d3fcf5cc9b][0m
[0m[1mazurerm_key_vault_secret.manual_secrets["skrill-gpt-folder-id"]: Refreshing state... [id=https://kv-gpt-oai-dev-01.vault.azure.net/secrets/skrill-gpt-folder-id/f489396bfd994ce5a207d77606069fd1][0m
[0m[1mazurerm_key_vault_secret.manual_secrets["openai-dalle-endpoint"]: Refreshing state... [id=https://kv-gpt-oai-dev-01.vault.azure.net/secrets/openai-dalle-endpoint/08c8437089834e2bb5c1efdbbb88e851][0m
[0m[1mmodule.storage.azurerm_private_endpoint.blob_endpoint["pe-stgptdev01-blob-cdn"]: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/privateEndpoints/pe-stgptdev01-blob-cdn][0m
[0m[1mmodule.container_registry.azurerm_private_endpoint.private_endpoint["pe-crgptoaidev01"]: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/privateEndpoints/pe-crgptoaidev01][0m
[0m[1mazurerm_key_vault_secret.manual_secrets["skrill-gpt-drive-id"]: Refreshing state... [id=https://kv-gpt-oai-dev-01.vault.azure.net/secrets/skrill-gpt-drive-id/1be161f552be4d5896a33d5371914bbd][0m
[0m[1mmodule.windows_vm.azurerm_network_security_group.vm_nsg: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/networkSecurityGroups/vm-gpt-win-dev-nsg][0m
[0m[1mmodule.defender.azurerm_security_center_contact.security_contact[0]: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/providers/Microsoft.Security/securityContacts/security-contact][0m
[0m[1mmodule.public_ip.azurerm_public_ip.public_ip["pip_agw_gpt_dev"]: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/publicIPAddresses/pip-agw-gpt-dev][0m
[0m[1mmodule.defender.azurerm_security_center_subscription_pricing.defender_plans["KeyVaults"]: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/providers/Microsoft.Security/pricings/KeyVaults][0m
[0m[1mmodule.defender.azurerm_security_center_subscription_pricing.defender_plans["Containers"]: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/providers/Microsoft.Security/pricings/Containers][0m
[0m[1mmodule.service_managed_identities["aks-services-wi"].azurerm_user_assigned_identity.managed_identity: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.ManagedIdentity/userAssignedIdentities/id-aks-services-wi][0m
[0m[1mmodule.defender.azurerm_security_center_subscription_pricing.defender_plans["StorageAccounts"]: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/providers/Microsoft.Security/pricings/StorageAccounts][0m
[0m[1mmodule.defender.azurerm_security_center_subscription_pricing.defender_plans["CosmosDbs"]: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/providers/Microsoft.Security/pricings/CosmosDbs][0m
[0m[1mmodule.defender.azurerm_security_center_subscription_pricing.defender_plans["AppServices"]: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/providers/Microsoft.Security/pricings/AppServices][0m
[0m[1mmodule.defender.azurerm_security_center_subscription_pricing.defender_plans["VirtualMachines"]: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/providers/Microsoft.Security/pricings/VirtualMachines][0m
[0m[1mmodule.defender.azurerm_security_center_subscription_pricing.defender_plans["Arm"]: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/providers/Microsoft.Security/pricings/Arm][0m
[0m[1mazurerm_cdn_profile.cdn_profile: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Cdn/profiles/cdn-gpt-api-dev-01][0m
[0m[1mmodule.defender.azurerm_security_center_subscription_pricing.defender_plans["Dns"]: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/providers/Microsoft.Security/pricings/Dns][0m
[0m[1mmodule.service_managed_identities["aks-keyvault-wi"].azurerm_user_assigned_identity.managed_identity: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.ManagedIdentity/userAssignedIdentities/id-aks-keyvault-wi][0m
[0m[1mmodule.defender.azurerm_security_center_subscription_pricing.defender_plans["KubernetesService"]: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/providers/Microsoft.Security/pricings/KubernetesService][0m
[0m[1mdata.azurerm_resource_group.rg: Reading...[0m[0m
[0m[1mdata.azurerm_resources.aks_nsgs: Reading...[0m[0m
[0m[1mazurerm_monitor_workspace.prometheus: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Monitor/accounts/amw-aks-gpt-dev-001-prometheus][0m
[0m[1mdata.azurerm_client_config.current: Reading...[0m[0m
[0m[1mdata.azurerm_client_config.current: Read complete after 0s [id=Y2xpZW50Q29uZmlncy9jbGllbnRJZD1mZjg2NGI3Mi1mZDBjLTRhZDktOGUzOC1lYTU0MDdlMmMwYzc7b2JqZWN0SWQ9NjkzODMxZjctMjhiNy00NDI5LWJiMGMtZjA4OTJjNzE4MjMwO3N1YnNjcmlwdGlvbklkPTQ5Yjg3OTNlLWYyNWUtNDlhYi04ZmMyLTExOTBjMDhmMzc3ZTt0ZW5hbnRJZD1jNjVhM2VhNi0wZjdjLTQwMGItODkzNC01YTZkYzE3MDU2NDU=][0m
[0m[1mmodule.windows_vm.azurerm_public_ip.vm_public_ip: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/publicIPAddresses/vm-gpt-win-dev-pip][0m
[0m[1mmodule.managed_identity.azurerm_user_assigned_identity.managed_identity: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.ManagedIdentity/userAssignedIdentities/id-agw-gpt-dev-001][0m
[0m[1mmodule.redis.azurerm_redis_enterprise_cluster.redis_enterprise["redis_gpt_cache_dev"]: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Cache/redisEnterprise/redis-gpt-cache-dev-01][0m
[0m[1mazurerm_monitor_data_collection_endpoint.prometheus_dce: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Insights/dataCollectionEndpoints/dce-aks-gpt-dev-001-prometheus][0m
[0m[1mdata.azurerm_resource_group.rg: Read complete after 1s [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev][0m
[0m[1mazurerm_cdn_endpoint.cdn_endpoint_static: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Cdn/profiles/cdn-gpt-api-dev-01/endpoints/cdn-gpt-static-dev-01][0m
[0m[1mmodule.key_vault.azurerm_key_vault.tec_kv: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01][0m
[0m[1mmodule.cosmos_db.azurerm_cosmosdb_account.tec_cosmos_ac: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.DocumentDB/databaseAccounts/cosmos-gpt-db-dev-01][0m
[0m[1mmodule.log_analytics.azurerm_log_analytics_workspace.insights: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.OperationalInsights/workspaces/log-analytics-dev-workspace][0m
[0m[1mdata.azurerm_resources.aks_nsgs: Read complete after 1s [id=resource-a9b7a338-ad38-4af6-a420-b0c92b8dbc69][0m
[0m[1mmodule.container_registry.azurerm_container_registry.aro_acr: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.ContainerRegistry/registries/crgptoaidev01][0m
[0m[1mmodule.networking.azurerm_virtual_network.vnet: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/virtualNetworks/vnet_gpt_net_dev][0m
[0m[1mmodule.storage.azurerm_storage_account.storage_accounts["stgptdev01"]: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Storage/storageAccounts/stgptdev01][0m
[0m[1mazurerm_monitor_data_collection_rule.prometheus_dcr: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Insights/dataCollectionRules/dcr-aks-gpt-dev-001-prometheus][0m
[0m[1mmodule.networking.azurerm_network_security_group.apim_nsg: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/networkSecurityGroups/nsg-apim-dev][0m
[0m[1mmodule.redis.azurerm_redis_enterprise_database.redis_db["redis_gpt_cache_dev"]: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Cache/redisEnterprise/redis-gpt-cache-dev-01/databases/default][0m
[0m[1mdata.azurerm_network_security_group.aks_nsg[0]: Reading...[0m[0m
[0m[1mazurerm_key_vault_access_policy.managed_identity_policy: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01/objectId/6c345f5c-b9cb-4e32-93c7-5aea538328ab][0m
[0m[1mazurerm_key_vault_access_policy.service_identities_policies["aks-keyvault-wi"]: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01/objectId/606cbf95-ed55-45c6-9eca-c67d585827c5][0m
[0m[1mazurerm_key_vault_access_policy.service_identities_policies["aks-services-wi"]: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01/objectId/67c1315c-4823-4dd3-a18e-a1ce247bd2a5][0m
[0m[1mmodule.networking.azurerm_subnet.subnets["snet_gpt_aks_dev"]: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/virtualNetworks/vnet_gpt_net_dev/subnets/snet_gpt_aks_dev][0m
[0m[1mmodule.networking.azurerm_subnet.subnets["snet_gpt_app_dev"]: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/virtualNetworks/vnet_gpt_net_dev/subnets/snet_gpt_app_dev][0m
[0m[1mdata.azurerm_network_security_group.aks_nsg[0]: Read complete after 0s [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/MC_rg_gpt_oai_dev_aks-gpt-dev-001_southcentralus/providers/Microsoft.Network/networkSecurityGroups/aks-agentpool-43162771-nsg][0m
[0m[1mmodule.networking.azurerm_subnet.subnets["snet_gpt_github_actions"]: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/virtualNetworks/vnet_gpt_net_dev/subnets/snet_gpt_github_actions][0m
[0m[1mmodule.networking.azurerm_subnet.subnets["snet_gpt_pe_dev"]: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/virtualNetworks/vnet_gpt_net_dev/subnets/snet_gpt_pe_dev][0m
[0m[1mmodule.networking.azurerm_subnet.subnets["snet_gpt_int_dev"]: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/virtualNetworks/vnet_gpt_net_dev/subnets/snet_gpt_int_dev][0m
[0m[1mmodule.networking.azurerm_subnet.subnets["snet_gpt_apim_dev"]: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/virtualNetworks/vnet_gpt_net_dev/subnets/snet_gpt_apim_dev][0m
[0m[1mmodule.networking.azurerm_subnet.subnets["snet_gpt_agw_dev"]: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/virtualNetworks/vnet_gpt_net_dev/subnets/snet_gpt_agw_dev][0m
[0m[1mmodule.networking.azurerm_subnet.subnets["snet_gpt_vm_dev"]: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/virtualNetworks/vnet_gpt_net_dev/subnets/snet_gpt_vm_dev][0m
[0m[1mmodule.networking.azurerm_subnet_network_security_group_association.apim_subnet_nsg: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/virtualNetworks/vnet_gpt_net_dev/subnets/snet_gpt_apim_dev][0m
[0m[1mmodule.windows_vm.azurerm_network_interface.vm_nic: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/networkInterfaces/nic-gpt-win11-dev][0m
[0m[1mmodule.aks.azurerm_kubernetes_cluster.aks: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.ContainerService/managedClusters/aks-gpt-dev-001][0m
[0m[1mmodule.windows_vm.azurerm_network_interface_security_group_association.network_interface_nsg_assoc: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/networkInterfaces/nic-gpt-win11-dev|/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/networkSecurityGroups/vm-gpt-win-dev-nsg][0m
[0m[1mmodule.windows_vm.azurerm_windows_virtual_machine.vm_virtual_machine: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Compute/virtualMachines/vm-gpt-win-dev][0m
[0m[1mmodule.private_dns_zone["privatelink.vaultcore.azure.net"].azurerm_private_dns_zone.private_dns_zone: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/privateDnsZones/privatelink.vaultcore.azure.net][0m
[0m[1mmodule.private_dns_zone["privatelink.blob.core.windows.net"].azurerm_private_dns_zone.private_dns_zone: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/privateDnsZones/privatelink.blob.core.windows.net][0m
[0m[1mmodule.private_dns_zone["privatelink.documents.azure.com"].azurerm_private_dns_zone.private_dns_zone: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/privateDnsZones/privatelink.documents.azure.com][0m
[0m[1mmodule.private_dns_zone["privatelink.redis.cache.windows.net"].azurerm_private_dns_zone.private_dns_zone: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/privateDnsZones/privatelink.redis.cache.windows.net][0m
[0m[1mmodule.apim.azurerm_api_management.apim: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.ApiManagement/service/gpt-apim-dev-01][0m
